main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
Binary file nerf/__pycache__/utils.cpython-36.pyc matches
Binary file nerf/__pycache__/utils.cpython-38.pyc matches
Binary file nerf/__pycache__/utils.cpython-37.pyc matches
nerf/utils.py:257:class Trainer(object):
nerf/utils.py:358:        self.log("SR) Trainer Constructor")
nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
sr_log_0507.txt:159:stone_nerf/log_ngp.txt:1563:[INFO] Trainer: ngp | 2022-08-18_12-37-18 | cuda | fp32 | stone_nerf
sr_log_0507.txt:160:stone_nerf/log_ngp.txt:1573:[INFO] Trainer: ngp | 2022-08-18_12-38-13 | cuda | fp32 | stone_nerf
sr_log_0507.txt:161:stone_nerf/log_ngp.txt:1584:[INFO] Trainer: ngp | 2022-08-18_12-41-58 | cuda | fp32 | stone_nerf
sr_log_0507.txt:162:stone_nerf/log_ngp.txt:1595:[INFO] Trainer: ngp | 2022-08-18_12-42-06 | cuda | fp32 | stone_nerf
sr_log_0507.txt:163:stone_nerf/log_ngp.txt:1605:[INFO] Trainer: ngp | 2022-08-18_12-43-59 | cuda | fp32 | stone_nerf
sr_log_0507.txt:164:stone_nerf/log_ngp.txt:1615:[INFO] Trainer: ngp | 2022-08-18_12-44-27 | cuda | fp32 | stone_nerf
sr_log_0507.txt:165:stone_nerf/log_ngp.txt:1625:[INFO] Trainer: ngp | 2022-08-18_12-49-10 | cuda | fp32 | stone_nerf
sr_log_0507.txt:166:stone_nerf/log_ngp.txt:1635:[INFO] Trainer: ngp | 2022-08-18_12-53-16 | cuda | fp32 | stone_nerf
sr_log_0507.txt:167:stone_nerf/log_ngp.txt:1645:[INFO] Trainer: ngp | 2022-08-18_12-53-39 | cuda | fp32 | stone_nerf
sr_log_0507.txt:168:stone_nerf/log_ngp.txt:1655:[INFO] Trainer: ngp | 2022-08-18_12-54-32 | cuda | fp32 | stone_nerf
sr_log_0507.txt:169:stone_nerf/log_ngp.txt:1665:[INFO] Trainer: ngp | 2022-08-18_12-54-45 | cuda | fp32 | stone_nerf
sr_log_0507.txt:170:stone_nerf/log_ngp.txt:1675:[INFO] Trainer: ngp | 2022-08-18_12-55-20 | cuda | fp32 | stone_nerf
sr_log_0507.txt:171:stone_nerf/log_ngp.txt:1685:[INFO] Trainer: ngp | 2022-08-18_12-55-52 | cuda | fp32 | stone_nerf
sr_log_0507.txt:172:stone_nerf/log_ngp.txt:1695:[INFO] Trainer: ngp | 2022-08-18_12-56-18 | cuda | fp16 | stone_nerf
sr_log_0507.txt:173:stone_nerf/log_ngp.txt:1704:[INFO] Trainer: ngp | 2022-08-18_12-56-35 | cuda | fp16 | stone_nerf
sr_log_0507.txt:174:stone_nerf/log_ngp.txt:1714:[INFO] Trainer: ngp | 2022-08-18_12-59-03 | cuda | fp16 | stone_nerf
sr_log_0507.txt:175:stone_nerf/log_ngp.txt:1724:[INFO] Trainer: ngp | 2022-08-18_12-59-25 | cuda | fp16 | stone_nerf
sr_log_0507.txt:176:stone_nerf/log_ngp.txt:1734:[INFO] Trainer: ngp | 2022-08-18_13-05-39 | cuda | fp16 | stone_nerf
sr_log_0507.txt:177:stone_nerf/log_ngp.txt:1744:[INFO] Trainer: ngp | 2022-08-18_13-12-39 | cuda | fp16 | stone_nerf
sr_log_0507.txt:178:stone_nerf/log_ngp.txt:1754:[INFO] Trainer: ngp | 2022-08-18_13-13-17 | cuda | fp16 | stone_nerf
sr_log_0507.txt:179:stone_nerf/log_ngp.txt:1764:[INFO] Trainer: ngp | 2022-08-18_13-14-49 | cuda | fp16 | stone_nerf
sr_log_0507.txt:180:stone_nerf/log_ngp.txt:1774:[INFO] Trainer: ngp | 2022-08-18_13-15-37 | cuda | fp16 | stone_nerf
sr_log_0507.txt:181:stone_nerf/log_ngp.txt:1784:[INFO] Trainer: ngp | 2022-08-18_13-16-14 | cuda | fp16 | stone_nerf
sr_log_0507.txt:182:stone_nerf/log_ngp.txt:1794:[INFO] Trainer: ngp | 2022-08-18_13-16-38 | cuda | fp16 | stone_nerf
sr_log_0507.txt:183:stone_nerf/log_ngp.txt:1804:[INFO] Trainer: ngp | 2022-08-18_13-18-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:184:stone_nerf/log_ngp.txt:1814:[INFO] Trainer: ngp | 2022-08-18_13-20-34 | cuda | fp16 | stone_nerf
sr_log_0507.txt:185:stone_nerf/log_ngp.txt:1824:[INFO] Trainer: ngp | 2022-08-18_13-21-43 | cuda | fp16 | stone_nerf
sr_log_0507.txt:186:stone_nerf/log_ngp.txt:1834:[INFO] Trainer: ngp | 2022-08-18_13-24-57 | cuda | fp16 | stone_nerf
sr_log_0507.txt:187:stone_nerf/log_ngp.txt:1844:[INFO] Trainer: ngp | 2022-08-18_13-25-45 | cuda | fp16 | stone_nerf
sr_log_0507.txt:188:stone_nerf/log_ngp.txt:1854:[INFO] Trainer: ngp | 2022-08-18_13-28-43 | cuda | fp16 | stone_nerf
sr_log_0507.txt:189:stone_nerf/log_ngp.txt:1864:[INFO] Trainer: ngp | 2022-08-18_13-30-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:190:stone_nerf/log_ngp.txt:1874:[INFO] Trainer: ngp | 2022-08-18_13-32-47 | cuda | fp16 | stone_nerf
sr_log_0507.txt:191:stone_nerf/log_ngp.txt:1884:[INFO] Trainer: ngp | 2022-08-18_13-35-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:192:stone_nerf/log_ngp.txt:1893:[INFO] Trainer: ngp | 2022-08-18_13-36-20 | cuda | fp16 | stone_nerf
sr_log_0507.txt:193:stone_nerf/log_ngp.txt:1902:[INFO] Trainer: ngp | 2022-08-18_13-37-12 | cuda | fp16 | stone_nerf
sr_log_0507.txt:194:stone_nerf/log_ngp.txt:1911:[INFO] Trainer: ngp | 2022-08-18_13-38-11 | cuda | fp16 | stone_nerf
sr_log_0507.txt:195:stone_nerf/log_ngp.txt:1921:[INFO] Trainer: ngp | 2022-08-18_13-38-46 | cuda | fp16 | stone_nerf
sr_log_0507.txt:196:stone_nerf/log_ngp.txt:1931:[INFO] Trainer: ngp | 2022-08-18_13-39-48 | cuda | fp16 | stone_nerf
sr_log_0507.txt:197:stone_nerf/log_ngp.txt:1941:[INFO] Trainer: ngp | 2022-08-20_16-36-25 | cuda | fp16 | stone_nerf
sr_log_0507.txt:198:stone_nerf/log_ngp.txt:1951:[INFO] Trainer: ngp | 2022-08-20_16-37-37 | cuda | fp16 | stone_nerf
sr_log_0507.txt:199:stone_nerf/log_ngp.txt:1961:[INFO] Trainer: ngp | 2022-08-20_16-41-22 | cuda | fp16 | stone_nerf
sr_log_0507.txt:200:stone_nerf/log_ngp.txt:1971:[INFO] Trainer: ngp | 2022-08-20_16-41-57 | cuda | fp16 | stone_nerf
sr_log_0507.txt:201:stone_nerf/log_ngp.txt:1981:[INFO] Trainer: ngp | 2022-08-20_16-42-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:202:stone_nerf/log_ngp.txt:1991:[INFO] Trainer: ngp | 2022-08-20_16-43-48 | cuda | fp16 | stone_nerf
sr_log_0507.txt:203:stone_nerf/log_ngp.txt:2001:[INFO] Trainer: ngp | 2022-08-20_16-45-08 | cuda | fp16 | stone_nerf
sr_log_0507.txt:204:stone_nerf/log_ngp.txt:2011:[INFO] Trainer: ngp | 2022-08-20_16-46-45 | cuda | fp16 | stone_nerf
sr_log_0507.txt:205:stone_nerf/log_ngp.txt:2021:[INFO] Trainer: ngp | 2022-08-20_16-47-44 | cuda | fp16 | stone_nerf
sr_log_0507.txt:206:stone_nerf/log_ngp.txt:2031:[INFO] Trainer: ngp | 2022-08-20_16-48-22 | cuda | fp16 | stone_nerf
sr_log_0507.txt:207:stone_nerf/log_ngp.txt:2041:[INFO] Trainer: ngp | 2022-08-20_16-55-15 | cuda | fp16 | stone_nerf
sr_log_0507.txt:208:stone_nerf/log_ngp.txt:2051:[INFO] Trainer: ngp | 2022-08-20_16-55-50 | cuda | fp16 | stone_nerf
sr_log_0507.txt:209:stone_nerf/log_ngp.txt:2061:[INFO] Trainer: ngp | 2022-08-20_16-56-46 | cuda | fp16 | stone_nerf
sr_log_0507.txt:210:stone_nerf/log_ngp.txt:2071:[INFO] Trainer: ngp | 2022-08-20_16-57-12 | cuda | fp16 | stone_nerf
sr_log_0507.txt:211:stone_nerf/log_ngp.txt:2081:[INFO] Trainer: ngp | 2022-08-20_16-59-41 | cuda | fp16 | stone_nerf
sr_log_0507.txt:212:stone_nerf/log_ngp.txt:2091:[INFO] Trainer: ngp | 2022-08-20_17-00-13 | cuda | fp16 | stone_nerf
sr_log_0507.txt:213:stone_nerf/log_ngp.txt:2101:[INFO] Trainer: ngp | 2022-08-20_17-01-04 | cuda | fp16 | stone_nerf
sr_log_0507.txt:214:stone_nerf/log_ngp.txt:2111:[INFO] Trainer: ngp | 2022-08-20_17-01-30 | cuda | fp16 | stone_nerf
sr_log_0507.txt:215:stone_nerf/log_ngp.txt:2121:[INFO] Trainer: ngp | 2022-08-20_17-04-49 | cuda | fp16 | stone_nerf
sr_log_0507.txt:216:stone_nerf/log_ngp.txt:2131:[INFO] Trainer: ngp | 2022-08-20_17-19-55 | cuda | fp16 | stone_nerf
sr_log_0507.txt:217:stone_nerf/log_ngp.txt:2141:[INFO] Trainer: ngp | 2022-08-20_17-21-41 | cuda | fp16 | stone_nerf
sr_log_0507.txt:218:stone_nerf/log_ngp.txt:2151:[INFO] Trainer: ngp | 2022-08-20_17-22-21 | cuda | fp16 | stone_nerf
sr_log_0507.txt:219:stone_nerf/log_ngp.txt:2161:[INFO] Trainer: ngp | 2022-08-20_17-23-02 | cuda | fp16 | stone_nerf
sr_log_0507.txt:220:stone_nerf/log_ngp.txt:2171:[INFO] Trainer: ngp | 2022-08-20_17-27-19 | cuda | fp16 | stone_nerf
sr_log_0507.txt:221:stone_nerf/log_ngp.txt:2181:[INFO] Trainer: ngp | 2022-08-20_17-31-28 | cuda | fp16 | stone_nerf
sr_log_0507.txt:222:stone_nerf/log_ngp.txt:2191:[INFO] Trainer: ngp | 2022-08-20_17-32-05 | cuda | fp16 | stone_nerf
sr_log_0507.txt:223:stone_nerf/log_ngp.txt:2201:[INFO] Trainer: ngp | 2022-08-20_17-33-01 | cuda | fp16 | stone_nerf
sr_log_0507.txt:224:stone_nerf/log_ngp.txt:2211:[INFO] Trainer: ngp | 2022-08-20_17-36-00 | cuda | fp16 | stone_nerf
sr_log_0507.txt:225:stone_nerf/log_ngp.txt:2221:[INFO] Trainer: ngp | 2022-08-20_17-37-27 | cuda | fp16 | stone_nerf
sr_log_0507.txt:226:stone_nerf/log_ngp.txt:2231:[INFO] Trainer: ngp | 2022-08-20_22-16-19 | cuda | fp16 | stone_nerf
sr_log_0507.txt:227:stone_nerf/log_ngp.txt:2241:[INFO] Trainer: ngp | 2022-08-20_22-17-13 | cuda | fp16 | stone_nerf
sr_log_0507.txt:228:stone_nerf/log_ngp.txt:2251:SR) Trainer Constructor
sr_log_0507.txt:229:stone_nerf/log_ngp.txt:2252:[INFO] Trainer: ngp | 2023-04-19_12-12-54 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:230:stone_nerf/log_ngp.txt:2255:SR) Trainer Constructor
sr_log_0507.txt:231:stone_nerf/log_ngp.txt:2256:[INFO] Trainer: ngp | 2023-04-19_12-13-46 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:232:stone_nerf/log_ngp.txt:2259:SR) Trainer Constructor
sr_log_0507.txt:233:stone_nerf/log_ngp.txt:2260:[INFO] Trainer: ngp | 2023-04-19_12-14-49 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:234:stone_nerf/log_ngp.txt:2263:SR) Trainer Constructor
sr_log_0507.txt:235:stone_nerf/log_ngp.txt:2264:[INFO] Trainer: ngp | 2023-04-19_12-16-01 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:236:stone_nerf/log_ngp.txt:2267:SR) Trainer Constructor
sr_log_0507.txt:237:stone_nerf/log_ngp.txt:2268:[INFO] Trainer: ngp | 2023-04-19_12-17-51 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:238:stone_nerf/log_ngp.txt:2271:SR) Trainer Constructor
sr_log_0507.txt:239:stone_nerf/log_ngp.txt:2272:[INFO] Trainer: ngp | 2023-04-19_12-23-03 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:240:stone_nerf/log_ngp.txt:2275:SR) Trainer Constructor
sr_log_0507.txt:241:stone_nerf/log_ngp.txt:2276:[INFO] Trainer: ngp | 2023-04-19_12-25-34 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:242:stone_nerf/log_ngp.txt:2279:SR) Trainer Constructor
sr_log_0507.txt:243:stone_nerf/log_ngp.txt:2280:[INFO] Trainer: ngp | 2023-04-19_12-27-02 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:244:stone_nerf/log_ngp.txt:2286:SR) Trainer Constructor
sr_log_0507.txt:245:stone_nerf/log_ngp.txt:2287:[INFO] Trainer: ngp | 2023-04-19_12-32-27 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:246:stone_nerf/log_ngp.txt:2293:SR) Trainer Constructor
sr_log_0507.txt:247:stone_nerf/log_ngp.txt:2294:[INFO] Trainer: ngp | 2023-04-19_12-34-07 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:248:stone_nerf/log_ngp.txt:2300:SR) Trainer Constructor
sr_log_0507.txt:249:stone_nerf/log_ngp.txt:2301:[INFO] Trainer: ngp | 2023-04-19_12-37-13 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:250:stone_nerf/log_ngp.txt:2307:SR) Trainer Constructor
sr_log_0507.txt:251:stone_nerf/log_ngp.txt:2308:[INFO] Trainer: ngp | 2023-04-19_12-39-09 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:252:stone_nerf/log_ngp.txt:2314:SR) Trainer Constructor
sr_log_0507.txt:253:stone_nerf/log_ngp.txt:2315:[INFO] Trainer: ngp | 2023-04-19_12-41-30 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:254:stone_nerf/log_ngp.txt:2321:SR) Trainer Constructor
sr_log_0507.txt:255:stone_nerf/log_ngp.txt:2322:[INFO] Trainer: ngp | 2023-04-19_12-45-05 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:256:stone_nerf/log_ngp.txt:2328:SR) Trainer Constructor
sr_log_0507.txt:257:stone_nerf/log_ngp.txt:2329:[INFO] Trainer: ngp | 2023-04-19_12-50-20 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:258:stone_nerf/log_ngp.txt:2335:SR) Trainer Constructor
sr_log_0507.txt:259:stone_nerf/log_ngp.txt:2336:[INFO] Trainer: ngp | 2023-04-19_12-52-01 | cuda | fp16 | ./stone_nerf/
sr_log_0507.txt:260:stone_nerf/log_ngp.txt:2342:SR) Trainer Constructor
sr_log_0507.txt:261:stone_nerf/log_ngp.txt:2343:[INFO] Trainer: ngp | 2023-04-19_13-37-32 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:262:stone_nerf/log_ngp.txt:2346:SR) Trainer Constructor
sr_log_0507.txt:263:stone_nerf/log_ngp.txt:2347:[INFO] Trainer: ngp | 2023-04-19_13-38-36 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:264:stone_nerf/log_ngp.txt:2353:SR) Trainer Constructor
sr_log_0507.txt:265:stone_nerf/log_ngp.txt:2354:[INFO] Trainer: ngp | 2023-04-19_13-41-13 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:266:stone_nerf/log_ngp.txt:2360:SR) Trainer Constructor
sr_log_0507.txt:267:stone_nerf/log_ngp.txt:2361:[INFO] Trainer: ngp | 2023-04-19_14-25-54 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:268:stone_nerf/log_ngp.txt:2367:SR) Trainer Constructor
sr_log_0507.txt:269:stone_nerf/log_ngp.txt:2368:[INFO] Trainer: ngp | 2023-04-19_15-10-37 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:270:stone_nerf/log_ngp.txt:2374:SR) Trainer Constructor
sr_log_0507.txt:271:stone_nerf/log_ngp.txt:2375:[INFO] Trainer: ngp | 2023-04-19_15-12-36 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:272:stone_nerf/log_ngp.txt:2381:SR) Trainer Constructor
sr_log_0507.txt:273:stone_nerf/log_ngp.txt:2382:[INFO] Trainer: ngp | 2023-04-19_15-31-05 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:274:stone_nerf/log_ngp.txt:2388:SR) Trainer Constructor
sr_log_0507.txt:275:stone_nerf/log_ngp.txt:2389:[INFO] Trainer: ngp | 2023-04-19_15-57-20 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:276:stone_nerf/log_ngp.txt:2395:SR) Trainer Constructor
sr_log_0507.txt:277:stone_nerf/log_ngp.txt:2396:[INFO] Trainer: ngp | 2023-04-19_16-03-56 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:278:stone_nerf/log_ngp.txt:2402:SR) Trainer Constructor
sr_log_0507.txt:279:stone_nerf/log_ngp.txt:2403:[INFO] Trainer: ngp | 2023-04-19_16-56-13 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:280:stone_nerf/log_ngp.txt:2409:SR) Trainer Constructor
sr_log_0507.txt:281:stone_nerf/log_ngp.txt:2410:[INFO] Trainer: ngp | 2023-04-19_16-59-09 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:282:stone_nerf/log_ngp.txt:2416:SR) Trainer Constructor
sr_log_0507.txt:283:stone_nerf/log_ngp.txt:2417:[INFO] Trainer: ngp | 2023-04-19_17-03-04 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:284:stone_nerf/log_ngp.txt:2423:SR) Trainer Constructor
sr_log_0507.txt:285:stone_nerf/log_ngp.txt:2424:[INFO] Trainer: ngp | 2023-04-19_18-25-38 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:286:stone_nerf/log_ngp.txt:2430:SR) Trainer Constructor
sr_log_0507.txt:287:stone_nerf/log_ngp.txt:2431:[INFO] Trainer: ngp | 2023-04-19_18-27-47 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:288:stone_nerf/log_ngp.txt:2437:SR) Trainer Constructor
sr_log_0507.txt:289:stone_nerf/log_ngp.txt:2438:[INFO] Trainer: ngp | 2023-04-19_18-42-17 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:290:stone_nerf/log_ngp.txt:2444:SR) Trainer Constructor
sr_log_0507.txt:291:stone_nerf/log_ngp.txt:2445:[INFO] Trainer: ngp | 2023-04-20_00-45-16 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:292:stone_nerf/log_ngp.txt:2451:SR) Trainer Constructor
sr_log_0507.txt:293:stone_nerf/log_ngp.txt:2452:[INFO] Trainer: ngp | 2023-04-20_01-33-26 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:294:stone_nerf/log_ngp.txt:2458:SR) Trainer Constructor
sr_log_0507.txt:295:stone_nerf/log_ngp.txt:2459:[INFO] Trainer: ngp | 2023-04-20_01-54-19 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:296:stone_nerf/log_ngp.txt:2465:SR) Trainer Constructor
sr_log_0507.txt:297:stone_nerf/log_ngp.txt:2466:[INFO] Trainer: ngp | 2023-04-20_01-59-59 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:298:stone_nerf/log_ngp.txt:2472:SR) Trainer Constructor
sr_log_0507.txt:299:stone_nerf/log_ngp.txt:2473:[INFO] Trainer: ngp | 2023-04-20_02-10-23 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:300:stone_nerf/log_ngp.txt:2479:SR) Trainer Constructor
sr_log_0507.txt:301:stone_nerf/log_ngp.txt:2480:[INFO] Trainer: ngp | 2023-04-20_02-12-26 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:302:stone_nerf/log_ngp.txt:2486:SR) Trainer Constructor
sr_log_0507.txt:303:stone_nerf/log_ngp.txt:2487:[INFO] Trainer: ngp | 2023-04-20_02-19-03 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:304:stone_nerf/log_ngp.txt:2493:SR) Trainer Constructor
sr_log_0507.txt:305:stone_nerf/log_ngp.txt:2494:[INFO] Trainer: ngp | 2023-04-20_02-21-03 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:306:stone_nerf/log_ngp.txt:2500:SR) Trainer Constructor
sr_log_0507.txt:307:stone_nerf/log_ngp.txt:2501:[INFO] Trainer: ngp | 2023-04-20_02-28-11 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:308:stone_nerf/log_ngp.txt:2507:SR) Trainer Constructor
sr_log_0507.txt:309:stone_nerf/log_ngp.txt:2508:[INFO] Trainer: ngp | 2023-04-20_02-34-14 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:310:stone_nerf/log_ngp.txt:2514:SR) Trainer Constructor
sr_log_0507.txt:311:stone_nerf/log_ngp.txt:2515:[INFO] Trainer: ngp | 2023-04-20_02-45-55 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:312:stone_nerf/log_ngp.txt:2521:SR) Trainer Constructor
sr_log_0507.txt:313:stone_nerf/log_ngp.txt:2522:[INFO] Trainer: ngp | 2023-04-20_03-01-45 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:314:stone_nerf/log_ngp.txt:2528:SR) Trainer Constructor
sr_log_0507.txt:315:stone_nerf/log_ngp.txt:2529:[INFO] Trainer: ngp | 2023-04-20_03-16-55 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:316:stone_nerf/log_ngp.txt:2535:SR) Trainer Constructor
sr_log_0507.txt:317:stone_nerf/log_ngp.txt:2536:[INFO] Trainer: ngp | 2023-04-20_12-35-17 | cuda | fp16 | stone_nerf
sr_log_0507.txt:318:stone_nerf/log_ngp.txt:2542:SR) Trainer Constructor
sr_log_0507.txt:319:stone_nerf/log_ngp.txt:2543:[INFO] Trainer: ngp | 2023-04-20_12-53-32 | cuda | fp16 | stone_nerf
sr_log_0507.txt:320:stone_nerf/log_ngp.txt:2549:SR) Trainer Constructor
sr_log_0507.txt:321:stone_nerf/log_ngp.txt:2550:[INFO] Trainer: ngp | 2023-04-25_01-00-44 | cuda | fp16 | stone_nerf
sr_log_0507.txt:322:stone_nerf/log_ngp.txt:2556:SR) Trainer Constructor
sr_log_0507.txt:323:stone_nerf/log_ngp.txt:2557:[INFO] Trainer: ngp | 2023-04-26_02-36-28 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:324:stone_nerf/log_ngp.txt:2563:SR) Trainer Constructor
sr_log_0507.txt:325:stone_nerf/log_ngp.txt:2564:[INFO] Trainer: ngp | 2023-04-26_02-45-23 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:326:stone_nerf/log_ngp.txt:2570:SR) Trainer Constructor
sr_log_0507.txt:327:stone_nerf/log_ngp.txt:2571:[INFO] Trainer: ngp | 2023-04-26_02-53-20 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:328:stone_nerf/log_ngp.txt:2577:SR) Trainer Constructor
sr_log_0507.txt:329:stone_nerf/log_ngp.txt:2578:[INFO] Trainer: ngp | 2023-04-26_04-28-57 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:330:stone_nerf/log_ngp.txt:2584:SR) Trainer Constructor
sr_log_0507.txt:331:stone_nerf/log_ngp.txt:2585:[INFO] Trainer: ngp | 2023-04-26_04-46-22 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:332:stone_nerf/log_ngp.txt:2591:SR) Trainer Constructor
sr_log_0507.txt:333:stone_nerf/log_ngp.txt:2592:[INFO] Trainer: ngp | 2023-04-26_04-58-47 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:334:stone_nerf/log_ngp.txt:2598:SR) Trainer Constructor
sr_log_0507.txt:335:stone_nerf/log_ngp.txt:2599:[INFO] Trainer: ngp | 2023-04-26_04-59-32 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:336:stone_nerf/log_ngp.txt:2605:SR) Trainer Constructor
sr_log_0507.txt:337:stone_nerf/log_ngp.txt:2606:[INFO] Trainer: ngp | 2023-04-26_05-02-43 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:338:stone_nerf/log_ngp.txt:2612:SR) Trainer Constructor
sr_log_0507.txt:339:stone_nerf/log_ngp.txt:2613:[INFO] Trainer: ngp | 2023-04-26_05-03-39 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:340:stone_nerf/log_ngp.txt:2619:SR) Trainer Constructor
sr_log_0507.txt:341:stone_nerf/log_ngp.txt:2620:[INFO] Trainer: ngp | 2023-04-26_05-05-04 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:342:stone_nerf/log_ngp.txt:2626:SR) Trainer Constructor
sr_log_0507.txt:343:stone_nerf/log_ngp.txt:2627:[INFO] Trainer: ngp | 2023-04-26_05-12-01 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:344:stone_nerf/log_ngp.txt:2633:SR) Trainer Constructor
sr_log_0507.txt:345:stone_nerf/log_ngp.txt:2634:[INFO] Trainer: ngp | 2023-04-26_05-39-09 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:346:stone_nerf/log_ngp.txt:2640:SR) Trainer Constructor
sr_log_0507.txt:347:stone_nerf/log_ngp.txt:2641:[INFO] Trainer: ngp | 2023-04-26_06-08-57 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:348:stone_nerf/log_ngp.txt:2647:SR) Trainer Constructor
sr_log_0507.txt:349:stone_nerf/log_ngp.txt:2648:[INFO] Trainer: ngp | 2023-04-26_06-09-53 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:350:stone_nerf/log_ngp.txt:2654:SR) Trainer Constructor
sr_log_0507.txt:351:stone_nerf/log_ngp.txt:2655:[INFO] Trainer: ngp | 2023-04-26_06-11-17 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:352:stone_nerf/log_ngp.txt:2661:SR) Trainer Constructor
sr_log_0507.txt:353:stone_nerf/log_ngp.txt:2662:[INFO] Trainer: ngp | 2023-04-26_06-43-34 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:354:stone_nerf/log_ngp.txt:2668:SR) Trainer Constructor
sr_log_0507.txt:355:stone_nerf/log_ngp.txt:2669:[INFO] Trainer: ngp | 2023-04-26_06-52-51 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:356:stone_nerf/log_ngp.txt:2675:SR) Trainer Constructor
sr_log_0507.txt:357:stone_nerf/log_ngp.txt:2676:[INFO] Trainer: ngp | 2023-04-26_07-48-00 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:358:stone_nerf/log_ngp.txt:2682:SR) Trainer Constructor
sr_log_0507.txt:359:stone_nerf/log_ngp.txt:2683:[INFO] Trainer: ngp | 2023-04-26_08-00-45 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:360:stone_nerf/log_ngp.txt:2689:SR) Trainer Constructor
sr_log_0507.txt:361:stone_nerf/log_ngp.txt:2690:[INFO] Trainer: ngp | 2023-04-26_08-09-21 | cuda | fp16 | stone_nerf/
sr_log_0507.txt:362:stone_nerf/log_ngp.txt:2696:SR) Trainer Constructor
